22
-1 : 29 36 40 52 58 60 62 
-11 : 29 36 40 58 60 7 
-12 : 29 36 40 52 60 7 
-19 : 36 40 52 58 60 62 
-2 : 29 36 40 52 58 60 7 
-551 : 34 7 
-553 : 34 66 
-554 : 36 56 
-560 : 66 7 
-562 : 62 66 
-565 : 36 48 
-574 : 56 7 
-575 : 56 62 
-578 : 40 48 
-587 : 34 56 
-588 : 40 5 
-6 : 29 52 58 60 62 7 
-609 : 48 62 
-69 : 29 36 52 56 58 
-8 : 29 36 40 52 56 58 
-9 : 29 36 48 52 58 60 
-91 : 40 52 56 58 62 
-1 -551 44 38 48 27 13 23 21 11 42 1 25 15 72 17 31 66 74 64 70 3 5 56 68 54 50 46 9 19 
-1 -551 44 38 48 27 13 23 21 42 1 25 15 72 31 66 74 64 70 3 5 56 68 54 50 46 9 19 17 12 
-1 -551 44 38 48 27 13 23 21 42 1 25 56 31 66 74 64 70 3 5 68 54 50 46 72 16 9 19 17 12 
-1 -551 38 48 27 13 23 21 11 42 1 25 44 15 72 17 66 74 31 20 64 70 47 3 5 56 68 54 50 9 
-1 -551 44 38 48 27 13 51 23 21 11 42 1 25 15 72 17 31 66 74 64 70 3 5 56 68 54 46 9 19 
-2 -553 44 38 48 27 13 51 23 21 11 42 1 25 63 15 72 17 31 74 64 70 3 5 56 68 54 46 9 19 
-1 -551 38 48 27 13 51 23 21 11 42 1 25 15 72 17 66 74 31 20 44 64 70 47 3 5 56 68 54 9 
-1 -551 44 24 38 48 27 13 21 42 1 25 15 72 31 66 74 64 70 3 5 56 68 54 50 46 9 19 17 12 
-1 -551 44 24 38 48 27 13 21 11 42 1 25 56 15 72 66 74 70 3 5 68 54 65 50 46 9 19 17 31 
-1 -551 44 24 38 48 27 13 21 11 42 1 25 56 17 31 66 74 64 70 3 5 68 54 50 46 72 16 9 19 
-1 -551 44 24 38 48 27 13 21 42 1 25 56 31 66 74 64 70 3 5 68 54 50 46 72 16 9 19 17 12 
-1 -551 38 48 27 13 24 44 21 11 42 1 25 15 72 17 66 74 31 20 64 70 47 3 5 56 68 54 50 9 
-1 -551 38 48 27 13 24 44 21 11 42 1 25 56 15 72 66 74 70 47 3 5 68 54 65 50 9 17 20 31 
-1 -551 38 48 27 13 24 44 21 11 1 43 25 56 15 72 66 74 70 47 3 5 68 54 65 50 9 17 20 31 
-1 -551 38 48 27 13 21 42 1 25 24 44 56 15 72 66 74 70 47 3 5 68 54 65 50 9 20 31 17 12 
-1 -551 44 24 38 48 27 13 51 21 42 1 25 15 72 31 66 74 64 70 3 5 56 68 54 46 9 19 17 12 
-1 -551 44 24 38 48 27 13 51 21 11 42 1 25 56 15 72 66 74 70 3 5 68 54 65 46 9 19 17 31 
-1 -551 44 24 38 48 27 13 51 21 42 1 25 56 31 66 74 64 70 3 5 68 54 46 72 16 9 19 17 12 
-1 -551 38 48 27 13 51 24 44 21 11 42 1 25 15 72 17 66 74 31 20 64 70 47 3 5 56 68 54 9 
-1 -551 38 48 27 13 51 24 44 21 11 42 1 25 56 15 72 66 74 70 47 3 5 68 54 65 9 17 20 31 
-1 -551 38 48 27 13 51 24 44 21 11 1 43 25 56 15 72 66 74 70 47 3 5 68 54 65 9 17 20 31 
-1 -551 38 48 27 13 51 21 42 1 25 56 15 72 66 74 24 44 70 47 3 5 68 54 65 9 20 31 17 12 
-1 -551 44 24 38 48 27 13 21 11 42 1 25 15 72 17 32 66 74 64 70 3 5 56 68 54 50 46 9 19 
-1 -551 44 24 38 48 27 13 21 11 42 1 25 56 15 72 66 74 70 3 5 68 54 65 50 46 9 19 17 32 
-1 -551 44 24 38 48 27 13 21 11 1 43 25 56 15 72 66 74 70 3 5 68 54 65 50 46 9 19 17 32 
-1 -551 44 24 38 48 27 13 21 11 42 1 25 56 17 32 66 74 64 70 3 5 68 54 50 46 72 16 9 19 
-1 -551 44 24 38 48 27 13 21 42 1 25 56 66 74 64 70 3 5 68 54 50 46 72 16 9 19 17 32 12 
-1 -551 38 48 27 13 24 44 21 11 42 1 25 15 72 17 32 66 74 20 64 70 47 3 5 56 68 54 50 9 
-1 -551 44 24 38 48 27 13 51 21 11 42 1 25 15 72 17 32 66 74 64 70 3 5 56 68 54 46 9 19 
-1 -551 44 24 38 48 27 13 51 21 11 42 1 25 56 15 72 66 74 70 3 5 68 54 65 46 9 19 17 32 
-1 -551 44 24 38 48 27 13 51 21 11 1 43 25 56 15 72 66 74 70 3 5 68 54 65 46 9 19 17 32 
-1 -551 38 48 27 13 51 24 44 21 11 42 1 25 15 72 17 32 66 74 20 64 70 47 3 5 56 68 54 9 
-1 -551 44 24 38 48 27 13 21 11 42 1 25 56 15 17 32 66 74 64 70 3 5 68 54 50 73 46 9 19 
-1 -551 44 24 38 48 27 13 21 11 42 1 25 56 15 66 74 70 3 5 68 54 65 50 73 46 9 19 17 32 
-1 -551 44 24 38 48 27 13 21 11 42 1 25 56 17 32 66 74 64 70 3 5 68 54 50 73 46 16 9 19 
-1 -551 44 24 38 48 27 13 21 42 1 25 56 66 74 64 70 3 5 68 54 50 73 46 16 9 19 17 32 12 
-1 -551 44 24 38 48 27 13 21 1 43 25 56 66 74 64 70 3 5 68 54 50 73 46 16 9 19 17 32 12 
-1 -551 38 48 27 13 24 44 21 11 42 1 25 15 17 32 66 74 20 73 64 70 47 3 5 56 68 54 50 9 
-1 -551 44 24 38 48 27 13 51 21 11 42 1 25 56 15 66 74 70 3 5 68 54 65 73 46 9 19 17 32 
-1 -551 38 48 27 13 51 24 44 21 11 42 1 25 15 17 32 66 74 20 73 64 70 47 3 5 56 68 54 9 
-1 -551 44 24 38 48 27 13 25 21 11 42 1 31 56 15 72 66 74 70 5 68 54 65 50 46 9 19 17 4 
-1 -551 44 24 38 48 27 13 51 25 21 11 42 1 15 72 17 4 31 66 74 64 70 5 56 68 54 46 9 19 
-1 -551 44 24 38 48 27 13 51 25 21 11 42 1 56 15 72 66 74 70 5 68 54 65 46 9 19 17 4 31 
-2 -553 44 24 38 48 27 13 51 25 21 11 42 1 63 15 72 17 4 31 74 64 70 5 56 68 54 46 9 19 
-1 -551 44 24 38 48 27 13 51 25 21 1 43 56 4 31 66 74 64 70 5 68 54 46 72 16 9 19 17 12 
-1 -551 44 24 38 48 27 13 25 21 11 42 1 31 56 15 66 74 70 5 68 54 65 50 73 46 9 19 17 4 
-1 -551 44 24 38 48 27 13 51 25 21 11 42 1 56 15 17 4 31 66 74 64 70 5 68 54 73 46 9 19 
-1 -551 44 24 38 48 27 13 51 25 21 11 1 43 56 15 17 4 31 66 74 64 70 5 68 54 73 46 9 19 
-1 -551 44 24 38 48 27 13 51 25 21 11 42 1 56 15 66 74 70 5 68 54 65 73 46 9 19 17 4 31 
-1 -551 44 24 38 33 48 27 13 25 21 11 42 1 15 72 17 4 66 74 64 70 5 56 68 54 50 46 9 19 
-1 -551 44 24 38 48 27 13 25 21 11 42 1 56 15 72 66 74 70 5 68 54 65 50 46 9 19 4 32 17 
-1 -551 44 24 38 33 48 27 13 25 21 11 42 1 56 17 4 66 74 64 70 5 68 54 50 46 72 16 9 19 
-1 -551 44 24 38 48 27 13 51 25 21 11 42 1 15 72 4 17 32 66 74 64 70 5 56 68 54 46 9 19 
-1 -551 44 24 38 48 27 13 51 25 21 11 42 1 56 15 72 66 74 70 5 68 54 65 46 9 19 4 17 32 
-1 -551 44 24 38 48 27 13 51 25 21 11 42 1 56 4 17 32 66 74 64 70 5 68 54 46 72 16 9 19 
-1 -551 44 24 38 33 48 27 13 25 21 11 42 1 56 15 17 4 66 74 64 70 5 68 54 50 73 46 9 19 
-1 -551 44 24 38 48 27 13 51 25 21 11 42 1 56 15 4 17 32 66 74 64 70 5 68 54 73 46 9 19 
-1 -551 44 24 38 33 48 27 13 51 25 21 11 42 56 15 1 17 4 66 74 64 70 5 68 54 73 46 9 19 
-1 -551 44 48 27 13 23 21 11 42 1 25 31 15 39 72 17 66 74 64 70 3 5 56 68 54 50 46 9 19 
-1 -551 44 48 27 13 23 21 11 42 1 25 31 56 15 72 64 17 66 74 3 5 68 54 50 46 39 71 9 19 
-1 -551 44 48 27 13 23 21 42 1 25 15 39 72 31 12 17 66 74 64 70 3 5 56 68 54 50 46 9 19 
-1 -551 44 39 48 27 13 23 21 42 1 25 56 31 66 74 64 70 3 5 68 54 50 46 72 16 9 19 17 12 
-1 -551 44 39 71 48 27 13 23 21 42 1 25 56 54 68 64 31 66 74 50 46 72 16 9 19 17 12 5 3 
-1 -551 44 48 27 13 51 23 21 11 42 1 25 15 39 72 17 31 66 74 64 70 3 5 56 68 54 46 9 19 
-1 -551 44 48 27 13 51 23 21 11 42 1 25 56 15 72 64 17 31 66 74 3 5 68 54 46 39 71 9 19 
-1 -551 44 48 27 13 51 23 21 42 1 25 15 39 72 31 66 74 64 70 3 5 56 68 54 46 9 19 17 12 
-2 -553 44 48 27 13 51 23 21 11 42 1 25 56 63 15 72 64 17 31 74 3 5 68 54 46 39 71 9 19 
-1 -551 44 39 48 27 13 51 23 21 42 1 25 56 31 66 74 64 70 3 5 68 54 46 72 16 9 19 17 12 
-1 -551 44 39 71 48 27 13 51 23 21 42 1 56 54 68 64 31 66 74 46 72 16 9 19 17 12 5 3 25 
